== 机器规格 ==
cpu_cores                64
mem_total_gb             122
kernel                   5.4.0-216-generic
arch                     x86_64
== 前置检查 ==
kvm                      OK (/dev/kvm 可写)
firecracker              OK (Firecracker v1.16.1)
guest_kernel             OK (vmlinux-6.6.155)
reflink                  OK（fs=xfs，create 走 CoW 秒拷）
环境检查通过
[bench] 宿主=bare-metal cpus=64 mem=122G
[bench] BENCH_ONLY=density → 只跑 1 项
[bench] 运行 bench-density ...
[density] 起始 MemAvailable=123707MB，上限 MAX=900，内存地板=512MB
[density] 实例 #1 就绪，MemAvailable=123659MB（累计用 48MB）
[density] 实例 #2 就绪，MemAvailable=123608MB（累计用 99MB）
[density] 实例 #3 就绪，MemAvailable=123556MB（累计用 151MB）
[density] 实例 #4 就绪，MemAvailable=123505MB（累计用 202MB）
[density] 实例 #5 就绪，MemAvailable=123452MB（累计用 255MB）
[density] 实例 #6 就绪，MemAvailable=123400MB（累计用 307MB）
[density] 实例 #7 就绪，MemAvailable=123345MB（累计用 362MB）
[density] 实例 #8 就绪，MemAvailable=123296MB（累计用 411MB）
[density] 实例 #9 就绪，MemAvailable=123244MB（累计用 463MB）
[density] 实例 #10 就绪，MemAvailable=123194MB（累计用 513MB）
[density] 实例 #11 就绪，MemAvailable=123141MB（累计用 566MB）
[density] 实例 #12 就绪，MemAvailable=123085MB（累计用 622MB）
[density] 实例 #13 就绪，MemAvailable=123031MB（累计用 676MB）
[density] 实例 #14 就绪，MemAvailable=122979MB（累计用 728MB）
[density] 实例 #15 就绪，MemAvailable=122926MB（累计用 781MB）
[density] 实例 #16 就绪，MemAvailable=122869MB（累计用 838MB）
[density] 实例 #17 就绪，MemAvailable=122811MB（累计用 896MB）
[density] 实例 #18 就绪，MemAvailable=122760MB（累计用 947MB）
[density] 实例 #19 就绪，MemAvailable=122709MB（累计用 998MB）
[density] 实例 #20 就绪，MemAvailable=122657MB（累计用 1050MB）
[density] 实例 #21 就绪，MemAvailable=122604MB（累计用 1103MB）
[density] 实例 #22 就绪，MemAvailable=122551MB（累计用 1156MB）
[density] 实例 #23 就绪，MemAvailable=122498MB（累计用 1209MB）
[density] 实例 #24 就绪，MemAvailable=122444MB（累计用 1263MB）
